Hierarchy;Name (location);Samples;Calls;Time/Call;%Time
+-;Summary;1622;;;100.0
  +-;AES_128.c;451;;;27.80518
  | +-;AddRoundKey;3;22;13.636us;0.18495685
  | | +-;AddRoundKey (AES_128.c:101);2;;;0.12330456
  | | | +-;0x500005f0;2;;;0.12330456
  | | +-;AddRoundKey (AES_128.c:102);1;;;0.06165228
  | |   +-;0x500005b0;1;;;0.06165228
  | +-;ExpandKey;2;2;99.999us;0.12330456
  | | +-;ExpandKey (AES_128.c:83);1;;;0.06165228
  | | | +-;0x50000520;1;;;0.06165228
  | | +-;ExpandKey (AES_128.c:92);1;;;0.06165228
  | |   +-;0x50000500;1;;;0.06165228
  | +-;InvMixColumns;9;9;99.999us;0.55487055
  | | +-;InvMixColumns (AES_128.c:335);2;;;0.12330456
  | | | +-;0x50001680;1;;;0.06165228
  | | | +-;0x50001750;1;;;0.06165228
  | | +-;InvMixColumns (AES_128.c:336);3;;;0.18495685
  | | | +-;0x50001c60;1;;;0.06165228
  | | | +-;0x50001ed0;1;;;0.06165228
  | | | +-;0x50001f90;1;;;0.06165228
  | | +-;InvMixColumns (AES_128.c:337);1;;;0.06165228
  | | | +-;0x50002410;1;;;0.06165228
  | | +-;InvMixColumns (AES_128.c:338);3;;;0.18495685
  | |   +-;0x500026b0;2;;;0.12330456
  | |   +-;0x50002af0;1;;;0.06165228
  | +-;InvShiftRows;0;10;0ns;0.0
  | +-;InvSubBytes;1;10;10.0us;0.06165228
  | | +-;InvSubBytes (AES_128.c:282);1;;;0.06165228
  | |   +-;0x50001320;1;;;0.06165228
  | +-;MixColumns;3;9;33.333us;0.18495685
  | | +-;MixColumns (AES_128.c:260);2;;;0.12330456
  | | | +-;0x50000fd0;2;;;0.12330456
  | | +-;MixColumns (AES_128.c:262);1;;;0.06165228
  | |   +-;0x500010e0;1;;;0.06165228
  | +-;ShiftRows;0;10;0ns;0.0
  | +-;SubBytes;2;10;20.0us;0.12330456
  | | +-;SubBytes (AES_128.c:220);2;;;0.12330456
  | |   +-;0x50000bb0;1;;;0.06165228
  | |   +-;0x50000be0;1;;;0.06165228
  | +-;SubBytesCalculated;9;160;5.624us;0.55487055
  | | +-;SubBytesCalculated (AES_128.c:195);4;;;0.24660912
  | | | +-;0x50000a40;4;;;0.24660912
  | | +-;SubBytesCalculated (AES_128.c:201);1;;;0.06165228
  | | | +-;0x50000b50;1;;;0.06165228
  | | +-;SubBytesCalculated (AES_128.c:202);2;;;0.12330456
  | | | +-;0x50000b30;2;;;0.12330456
  | | +-;SubBytesCalculated (AES_128.c:204);1;;;0.06165228
  | | | +-;0x50000ab0;1;;;0.06165228
  | | +-;SubBytesCalculated (AES_128.c:205);1;;;0.06165228
  | |   +-;0x50000ae0;1;;;0.06165228
  | +-;division;127;775;16.387us;7.8298397
  | | +-;division (AES_128.c:132);12;;;0.7398274
  | | | +-;0x50000720;12;;;0.7398274
  | | +-;division (AES_128.c:134);1;;;0.06165228
  | | | +-;0x50000740;1;;;0.06165228
  | | +-;division (AES_128.c:135);2;;;0.12330456
  | | | +-;0x50000820;2;;;0.12330456
  | | +-;division (AES_128.c:136);37;;;2.2811344
  | | | +-;0x50000750;13;;;0.80147964
  | | | +-;0x500007b0;16;;;0.9864365
  | | | +-;0x500007c0;8;;;0.49321824
  | | +-;division (AES_128.c:137);25;;;1.541307
  | | | +-;0x50000760;15;;;0.92478424
  | | | +-;0x50000770;10;;;0.6165228
  | | +-;division (AES_128.c:138);6;;;0.3699137
  | | | +-;0x50000780;6;;;0.3699137
  | | +-;division (AES_128.c:139);18;;;1.1097411
  | | | +-;0x50000790;18;;;1.1097411
  | | +-;division (AES_128.c:141);19;;;1.1713934
  | | | +-;0x500007a0;19;;;1.1713934
  | | +-;division (AES_128.c:145);3;;;0.18495685
  | | | +-;0x500007e0;3;;;0.18495685
  | | +-;division (AES_128.c:146);3;;;0.18495685
  | | | +-;0x500007f0;2;;;0.12330456
  | | | +-;0x50000800;1;;;0.06165228
  | | +-;division (AES_128.c:149);1;;;0.06165228
  | |   +-;0x50000830;1;;;0.06165228
  | +-;extend_euclid;35;160;21.875us;2.1578298
  | | +-;extend_euclid (AES_128.c:152);4;;;0.24660912
  | | | +-;0x50000860;1;;;0.06165228
  | | | +-;0x50000870;3;;;0.18495685
  | | +-;extend_euclid (AES_128.c:157);1;;;0.06165228
  | | | +-;0x50000880;1;;;0.06165228
  | | +-;extend_euclid (AES_128.c:166);1;;;0.06165228
  | | | +-;0x500008b0;1;;;0.06165228
  | | +-;extend_euclid (AES_128.c:173);5;;;0.3082614
  | | | +-;0x50000950;4;;;0.24660912
  | | | +-;0x50000960;1;;;0.06165228
  | | +-;extend_euclid (AES_128.c:174);3;;;0.18495685
  | | | +-;0x500008e0;2;;;0.12330456
  | | | +-;0x50000900;1;;;0.06165228
  | | +-;extend_euclid (AES_128.c:175);8;;;0.49321824
  | | | +-;0x50000910;2;;;0.12330456
  | | | +-;0x50000920;2;;;0.12330456
  | | | +-;0x50000930;1;;;0.06165228
  | | | +-;0x50000940;3;;;0.18495685
  | | +-;extend_euclid (AES_128.c:178);7;;;0.43156597
  | | | +-;0x500009e0;5;;;0.3082614
  | | | +-;0x500009f0;2;;;0.12330456
  | | +-;extend_euclid (AES_128.c:179);3;;;0.18495685
  | | | +-;0x50000980;1;;;0.06165228
  | | | +-;0x50000990;1;;;0.06165228
  | | | +-;0x500009a0;1;;;0.06165228
  | | +-;extend_euclid (AES_128.c:180);3;;;0.18495685
  | |   +-;0x500009d0;3;;;0.18495685
  | +-;multiplication;260;2325;11.182us;16.029593
  |   +-;multiplication (AES_128.c:106);42;;;2.5893958
  |   | +-;0x50000640;3;;;0.18495685
  |   | +-;0x50000650;36;;;2.2194822
  |   | +-;0x50000660;3;;;0.18495685
  |   +-;multiplication (AES_128.c:110);12;;;0.7398274
  |   | +-;0x50000670;12;;;0.7398274
  |   +-;multiplication (AES_128.c:112);40;;;2.4660912
  |   | +-;0x500006e0;36;;;2.2194822
  |   | +-;0x500006f0;4;;;0.24660912
  |   +-;multiplication (AES_128.c:113);30;;;1.8495685
  |   | +-;0x50000680;30;;;1.8495685
  |   +-;multiplication (AES_128.c:114);12;;;0.7398274
  |   | +-;0x50000690;12;;;0.7398274
  |   +-;multiplication (AES_128.c:115);38;;;2.3427868
  |   | +-;0x500006a0;38;;;2.3427868
  |   +-;multiplication (AES_128.c:116);27;;;1.6646116
  |   | +-;0x500006b0;27;;;1.6646116
  |   +-;multiplication (AES_128.c:118);12;;;0.7398274
  |   | +-;0x500006c0;12;;;0.7398274
  |   +-;multiplication (AES_128.c:119);46;;;2.836005
  |   | +-;0x500006d0;46;;;2.836005
  |   +-;multiplication (AES_128.c:122);1;;;0.06165228
  |     +-;0x50000700;1;;;0.06165228
  +-;AES_128_main.c;0;;;0.0
  | +-;decrypt;0;1;0ns;0.0
  | +-;encrypt;0;1;0ns;0.0
  | +-;main;0;0;;0.0
  +-;_profile_clean.c;2;;;0.12330456
  | +-;_profile_clean;2;;;0.12330456
  |   +-;_profile_clean (_profile_clean.c:29);2;;;0.12330456
  |     +-;0x50003904;2;;;0.12330456
  +-;_profile_init.c;0;;;0.0
  | +-;_profile_init;0;;;0.0
  |   +-;_profile_init (_profile_init.c:79);0;;;0.0
  |     +-;0x50003900;0;;;0.0
  +-;_profile_timer_hw.c;0;;;0.0
  | +-;microblaze_init;0;0;;0.0
  +-;microblaze_interrupt_handler.c;0;;;0.0
  | +-;__interrupt_handler;0;0;;0.0
  +-;outbyte.c;1;;;0.06165228
  | +-;outbyte;1;0;;0.06165228
  |   +-;outbyte (outbyte.c:14);1;;;0.06165228
  |     +-;0x50003870;1;;;0.06165228
  +-;platform.c;1;;;0.06165228
  | +-;cleanup_platform;0;1;0ns;0.0
  | +-;disable_caches;0;1;0ns;0.0
  | +-;enable_caches;1;1;99.999us;0.06165228
  | | +-;enable_caches (platform.c:70);1;;;0.06165228
  | |   +-;0x50003050;1;;;0.06165228
  | +-;init_platform;0;1;0ns;0.0
  | +-;init_uart;0;1;0ns;0.0
  +-;profile_hist.c;0;;;0.0
  | +-;profile_intr_handler;0;;;0.0
  |   +-;profile_intr_handler (profile_hist.c:50);0;;;0.0
  |     +-;0x50003b90;0;;;0.0
  +-;xbasic_types.c;5;;;0.3082614
  | +-;XNullHandler;5;;;0.3082614
  |   +-;XNullHandler (xbasic_types.c:137);1;;;0.06165228
  |   | +-;0x50004130;1;;;0.06165228
  |   +-;XNullHandler (xbasic_types.c:37);4;;;0.24660912
  |     +-;0x50004140;4;;;0.24660912
  +-;xil_exception.c;3;;;0.18495685
  | +-;Xil_ExceptionDisable;2;;;0.12330456
  | | +-;Xil_ExceptionDisable (xil_exception.c:176);1;;;0.06165228
  | | | +-;0x50003e38;1;;;0.06165228
  | | +-;Xil_ExceptionDisable (xil_exception.c:180);1;;;0.06165228
  | |   +-;0x50003e40;1;;;0.06165228
  | +-;Xil_ExceptionEnable;1;;;0.06165228
  |   +-;Xil_ExceptionEnable (xil_exception.c:162);1;;;0.06165228
  |     +-;0x50003e30;1;;;0.06165228
  +-;xil_printf.c;1;;;0.06165228
  | +-;xil_printf;1;;;0.06165228
  |   +-;xil_printf (xil_printf.c:167);1;;;0.06165228
  |     +-;0x500033d0;1;;;0.06165228
  +-;xintc_l.c;10;;;0.6165228
  | +-;XIntc_DeviceInterruptHandler;0;1624;0ns;0.0
  | +-;XIntc_RegisterHandler;10;1;999.999us;0.6165228
  | | +-;XIntc_RegisterHandler (xintc_l.c:44);3;;;0.18495685
  | | | +-;0x50003d90;3;;;0.18495685
  | | +-;XIntc_RegisterHandler (xintc_l.c:50);1;;;0.06165228
  | | | +-;0x50003de0;1;;;0.06165228
  | | +-;XIntc_RegisterHandler (xintc_l.c:57);4;;;0.24660912
  | | | +-;0x50003dc0;4;;;0.24660912
  | | +-;XIntc_RegisterHandler (xintc_l.c:58);2;;;0.12330456
  | |   +-;0x50003df0;2;;;0.12330456
  | +-;XIntc_SetIntrSvcOption;0;1;0ns;0.0
  +-;xuartlite_l.c;1148;;;70.77682
    +-;XUartLite_SendByte;1148;110;1.43ms;70.77682
      +-;XUartLite_SendByte (xuartlite_l.c:98);248;;;15.289765
      | +-;0x50003b98;0;;;0.0
      | +-;0x50003ba0;248;;;15.289765
      +-;XUartLite_SendByte (xuartlite_l.c:99);900;;;55.487053
        +-;0x50003bb0;900;;;55.487053
